country,year,enscore,enero91v,ccii,gwe,gwghg
argentina,2011,,,-1.6282272,,
argentina,2012,,,-0.88176137,,
argentina,2013,,,-0.99763423,,
argentina,2014,,,-0.93008739,,
argentina,2015,,,-0.97186214,,
argentina,2016,6.0799999,,-0.68081659,,
argentina,2017,28.92,,-0.18797544,-1.868144,
argentina,2018,26.190001,,-0.53039455,0.53944153,
argentina,2019,18.110001,,1.4093807,1.1860372,
argentina,2020,32.349998,,1.3852117,-1.3158414,
argentina,2021,40.450001,,1.2393923,-0.99963808,
argentina,2022,38.060001,,-0.113196905,-0.60763609,
australia,2011,43.25497284,477.3640484,0.066359179,-0.352466035,0.415233108
australia,2012,42.84368417,429.8392949,0.368374325,0.429930683,0.71171882
australia,2013,42.12345349,570.5484996,-0.137893676,-0.037264806,0.230559986
australia,2014,40.62349268,588.6666673,-0.019987155,-0.186679552,0.63767681
australia,2015,42.87809744,642.5142445,-0.136310011,-0.077863196,0.099273361
australia,2016,45.10484679,1135.803,0.007584918,0.174269556,0.234210358
australia,2017,46.64607333,1350.08934,-0.050397294,-0.023425748,0.266219216
australia,2018,49.58721316,1213.144862,0.0996027,0.033345169,0.402101734
australia,2019,52.09211093,1472.533282,0.207566223,0.211581076,0.567725182
australia,2020,54.52642049,1560.093335,-0.150695149,-0.023893973,-3.63E-05
australia,2021,56.66547633,1274.714691,0.340714526,0.347952341,0.264337252
australia,2022,57.4322989,1153.202501,-0.118591174,0.173338552,0.182710473
austria,2011,57.6210006,609.1442577,-0.480697081,-0.387126341,-0.235702038
austria,2012,56.18909055,743.5216501,0.002745746,0.589243575,0.61702509
austria,2013,57.86818118,713.6583319,0.142064945,0.123707633,0.585721663
austria,2014,56.67272691,619.1133363,-0.066773333,0.609875128,0.321186537
austria,2015,58.08545464,1188.841986,0.340920795,0.501261985,1.172126568
austria,2016,64.56272691,1140.783354,0.519383535,0.12876779,1.108365291
austria,2017,62.13785786,1389.518741,0.296782086,0.34561685,0.697051983
austria,2018,59.36142981,1757.576123,0.337369016,0.517741798,0.340646787
austria,2019,61.46952424,1650.149338,0.332359013,0.196215704,-0.179938337
austria,2020,64.46999971,1520.917088,0.117247767,0.230034066,0.016351706
austria,2021,64.457619,1133.635551,0.937306955,0.86479816,0.77472679
austria,2022,68.01647029,771.2612648,0.617971579,0.542171411,0.682531989
belgium,2011,52.0089997,52.68428559,0.319773332,0.326587449,0.369568678
belgium,2012,52.99238133,252.4124976,0.439220615,0.241382384,0.53356918
belgium,2013,52.18904717,244.7439992,-0.05578322,0.055422285,-0.123573648
belgium,2014,50.26090886,305.5966668,-0.024479869,0.164581447,0.2296987
belgium,2015,53.23956447,413.8611186,-0.007802119,-0.033598956,0.139378454
belgium,2016,55.00818159,427.8300013,0.4101795,0.28012577,0.435646231
belgium,2017,56.81038523,1008.297288,0.32434932,-0.344009224,0.514197581
belgium,2018,61.21285736,964.7983259,0.311975163,-0.000823286,0.355668848
belgium,2019,65.96571354,642.5847309,0.626299248,0.12789651,-0.107208682
belgium,2020,70.09428521,649.9510088,-0.136290794,-0.24192929,-0.023452893
belgium,2021,70.56178546,1222.46455,0.447078256,0.509628872,0.93875847
belgium,2022,69.16360012,1278.107276,0.345495078,0.424170841,0.271744842
bermuda,2011,33.22199978,988.0266667,-0.976092507,-1.01276522,-0.39406416
bermuda,2012,34.8500004,1481.3667,-0.37829918,-0.050321996,0.168274512
bermuda,2013,34.84800102,933.5433667,-1.7939814,-0.624226721,0.011767652
bermuda,2014,35.0600002,3.29499995,,0.004448229,-0.080553215
bermuda,2015,32.91250025,3.93999995,-1.26043479,-0.119258057,-0.212202962
bermuda,2016,24.78666703,4.01499985,-1.09733414,0.081582583,-0.383564519
bermuda,2017,16.82749975,4.0150001,-1.1860483,0.100813687,-0.603367783
bermuda,2018,25.3333335,971.7333334,-0.26498112,-0.363331978,-0.28075692
bermuda,2019,31.3083335,608.2899999,0.023156903,-0.291727889,-1.12445269
bermuda,2020,37.85000033,564.7699987,-0.419382565,-0.531803307,-0.34130714
bermuda,2021,44.95,682.4566667,0.074335776,-0.689983759,0.030734587
bermuda,2022,44.68666683,886.1225005,-0.36268125,0.024329352,-0.420669027
brazil,2011,47.60543857,587.0941359,-0.574499406,-0.074467018,-0.300568541
brazil,2012,51.87603452,480.8278611,-0.125430373,-0.330499931,-0.3526113
brazil,2013,51.80203396,590.5947527,-0.475850749,-0.140022088,-0.05158934
brazil,2014,51.87879327,935.618226,-0.584404595,-0.155850568,-0.033762439
brazil,2015,53.99982768,1244.107148,-0.326970918,-0.05724471,-0.083408838
brazil,2016,57.36912304,912.165682,-0.335812376,-0.220214287,-0.333529023
brazil,2017,59.25983047,1000.518049,-0.450888601,-0.028650148,0.124470613
brazil,2018,58.0961667,917.1632626,-0.029605213,0.390634574,-0.271085818
brazil,2019,56.07352098,1052.261136,0.339408987,0.267696244,0.240508214
brazil,2020,58.0462158,1255.11169,-0.186662094,0.153133637,0.194332033
brazil,2021,62.53597182,1320.163592,0.136524221,0.012694619,0.302484491
brazil,2022,63.39652157,1266.777826,-0.204302027,0.095742853,0.042023333
cambodia,2011,,,,,
cambodia,2012,,,,,
cambodia,2013,,,,,
cambodia,2014,,,,,
cambodia,2015,,,,,
cambodia,2016,,,,,
cambodia,2017,,,,,
cambodia,2018,,,,,
cambodia,2019,71.599998,,,,
cambodia,2020,79.220001,,-3.2159438,-3.6994748,
cambodia,2021,81.870003,,-2.3282704,-2.3806427,
cambodia,2022,80.629997,65.489998,-2.5114701,-2.1709454,
canada,2011,42.46036729,214.6669394,-0.377420676,-0.022039166,0.196858959
canada,2012,44.42714279,405.3368315,0.122074892,0.035867171,0.353915607
canada,2013,44.17657356,318.6825572,-0.100550994,-0.012634793,0.284201252
canada,2014,43.87349318,423.1041989,-0.181127253,-0.105531009,0.106037987
canada,2015,44.15945935,779.155209,-0.237235128,-0.078641521,0.412407889
canada,2016,44.44534245,946.699184,-0.224270751,-0.054479494,0.352733322
canada,2017,47.15691781,447.0573234,-0.089093529,-0.16595204,0.241680611
canada,2018,50.14952051,788.5480012,-0.022944974,-0.078228739,0.240067631
canada,2019,54.79554044,959.6064732,0.098429867,-0.227539826,-0.001453765
canada,2020,58.88413762,1309.799665,-0.153567101,-0.20887843,-0.176181026
canada,2021,61.10471817,1028.283525,0.333995851,0.257259641,0.390161677
canada,2022,61.1814999,1134.533331,-0.054023484,-0.06921143,0.234432006
cayman islands,2011,4.9699998,,,,
cayman islands,2012,3.51,,,0.14221212,
cayman islands,2013,3.8599999,,,0.21728796,
cayman islands,2014,5.0100002,,,-0.12798512,
cayman islands,2015,22.86000005,,,0.19529414,
cayman islands,2016,21.68999955,,,0.293936935,
cayman islands,2017,21.30499955,,,0.39700173,
cayman islands,2018,43.95,,-1.3598157,-2.39444795,
cayman islands,2019,38.146667,486.29999,-0.495702,-0.38990258,
cayman islands,2020,47.493333,562.87,-1.330593105,-1.730329323,0.030231124
cayman islands,2021,50.70333367,530.02002,-0.402315217,-0.646641497,0.42584199
cayman islands,2022,63.96333333,499.85001,-0.668474165,-2.47628068,-0.38607058
chile,2011,23.182,1899.64,-0.70404255,0.501604494,0.081253365
chile,2012,30.834,1229.44505,-0.15680079,-0.60332906,0.18964086
chile,2013,42.2319996,1300.625045,-1.035905495,-1.604467354,-0.440104915
chile,2014,43.1780006,797.76,-0.74110341,-0.329428564,-0.41218245
chile,2015,52.741666,1451.195028,-0.169684728,-1.130807956,0.266966967
chile,2016,51.236667,1181.553315,-0.344026993,0.166849615,0.135001279
chile,2017,68.42500033,1268.056667,-0.22601715,-1.804394918,-0.252719078
chile,2018,73.88666517,1198.996665,0.365564248,-0.294783525,-0.057460095
chile,2019,73.80166633,1200.28168,0.447095318,0.53672517,0.181746901
chile,2020,71.94499917,1680.015023,0.428180953,0.743141893,0.188225657
chile,2021,70.64499967,1404.823334,0.528258733,0.915595195,0.740987713
chile,2022,71.07333267,1175.123333,0.336041414,0.424702464,0.35605696
china,2011,24.3832433,25.6,-0.635371478,0.957889757,
china,2012,29.53081056,40.8949995,0.051817476,-0.136235184,0.54257107
china,2013,29.52195106,240.6300045,-0.715275925,-0.01749015,1.2903819
china,2014,34.5458139,492.0924775,-0.645018895,-0.646638787,-0.34758219
china,2015,41.70674406,1099.1425,-0.282806004,-0.654753259,0.810322913
china,2016,46.5740906,869.1314157,-0.345451324,-0.563476561,0.421557656
china,2017,47.24189645,833.2366467,0.068064065,-0.285664161,0.531578183
china,2018,48.59883322,734.4281627,-0.385882882,-0.078093827,0.414436252
china,2019,52.78492057,971.8064829,0.178305918,-0.185380546,0.40131361
china,2020,55.92906236,1446.981123,-0.285164998,-0.361994931,0.677319094
china,2021,60.53937471,24758.16652,0.494071477,-0.156997581,0.592778459
china,2022,64.92646145,824.0291694,0.173334486,-0.483862051,0.472281434
colombia,2011,41.71555622,1141.906633,0.23012571,0.397099455,1.2677855
colombia,2012,38.81333278,1090.250003,-0.46330938,0.310783216,-0.144263885
colombia,2013,43.08333212,854.212014,-0.496300295,-0.599403196,-0.078280664
colombia,2014,54.984444,919.1142699,-0.06919273,-1.049117052,0.002710422
colombia,2015,57.42555578,305.9083534,0.011207685,0.274751445,-0.0107962
colombia,2016,65.619231,656.5933369,0.095249452,-0.579646521,0.163493762
colombia,2017,67.88399967,461.7936528,0.529744089,-0.000761568,0.419902454
colombia,2018,67.01000021,623.2144335,0.362974403,0.399140867,0.436472073
colombia,2019,70.72928464,1203.575857,0.556639332,0.105912473,0.168026115
colombia,2020,70.28428629,1491.386673,0.07458385,0.354941567,0.15895313
colombia,2021,64.44916667,1646.353635,0.18735185,0.58813961,0.401388264
colombia,2022,67.53818109,1927.534564,-0.540753247,-0.668558412,0.009898184
czechia,2011,42.009998,,0.42669246,0.59290063,
czechia,2012,39.360001,,,0.20012851,
czechia,2013,36.009998,,,0.7620362,
czechia,2014,31.99,,,0.49762157,
czechia,2015,64.489998,,,-3.6253872,
czechia,2016,55.664999,2022.53995,,0.19679423,
czechia,2017,62.59,1598.46,-0.98435992,-0.91808553,-1.122573
czechia,2018,64.369999,1766.85995,0.000432269,0.066562068,0.401431738
czechia,2019,68.214998,1502.4,-0.56593171,-0.670750135,-0.83491719
czechia,2020,66.6350005,1928.88005,-0.290529424,0.146842235,0.096794725
czechia,2021,70.4699995,2092.90505,0.45047865,0.12569873,0.513059295
czechia,2022,75.1049995,1805.265,0.268162056,-0.488077335,0.312781284
denmark,2011,51.39391268,190.5238903,-0.315438861,-0.440033369,-0.152119743
denmark,2012,53.60739126,241.6250006,0.325756708,0.265417307,0.312426616
denmark,2013,54.39956526,282.9577776,0.082064858,0.17081807,0.026569914
denmark,2014,54.48916646,231.0009094,-0.084281147,0.212356483,-1.157276158
denmark,2015,57.01960024,273.9081856,0.127471086,0.28498247,0.291278992
denmark,2016,54.21074063,363.0618171,-0.101133898,0.220799445,0.466426638
denmark,2017,52.374333,97.99249999,-0.545210956,-0.142140717,-0.213356136
denmark,2018,51.24031209,355.7199979,0.051553183,0.157748219,0.12674939
denmark,2019,55.47852982,5215.908759,0.326503537,0.125365847,0.818597673
denmark,2020,57.08914266,604.9720047,0.182572027,0.260354758,0.102724262
denmark,2021,61.01685726,5046.139638,0.603504251,0.263826905,0.459609362
denmark,2022,63.39266703,2638.3,0.588810269,0.280876631,-0.37917987
ecuador,2017,,,,,
ecuador,2018,,,,,
ecuador,2019,,,,,
ecuador,2020,,,,,
ecuador,2021,,,0.016082948,,
ecuador,2022,,,-0.537072,,
egypt,2011,9.633333333,,,0.89244617,
egypt,2012,8.090000067,,,0.356521727,
egypt,2013,8.666666667,,,-0.043268504,
egypt,2014,26.99333333,,,-1.602776309,
egypt,2015,31.929999,,-1.5338105,-0.752426747,
egypt,2016,33.093333,,-1.4928727,-0.424622743,
egypt,2017,46.65333333,,,-1.192463263,
egypt,2018,48.20666767,43.130001,-1.0612214,-0.225304,
egypt,2019,49.06999967,31.98,-0.59495306,0.077895883,-0.71467203
egypt,2020,43.60249975,30.335,-1.547254,-0.50142244,-1.5983778
egypt,2021,39.864,485.2925,0.188443975,0.199768603,0.093332024
egypt,2022,35.7219994,781.494967,0.073132023,1.130582465,0.605322858
estonia,2018,,,,,
estonia,2019,,,,,
estonia,2020,,,,,
estonia,2021,,,-0.22535221,,
estonia,2022,,,-0.74175894,,
finland,2011,64.20625042,404.2716696,0.280760596,0.089197378,0.470490115
finland,2012,63.11916705,628.4673774,0.590631466,0.833245649,0.781420563
finland,2013,63.88720052,559.7850044,0.349533866,0.135897598,0.034481819
finland,2014,62.58791679,847.7673445,0.413360583,0.532459994,0.548150065
finland,2015,67.68217391,1099.763859,0.427464538,0.078444286,0.621237706
finland,2016,68.968261,1098.684017,0.413012275,0.243308184,0.399768258
finland,2017,65.95740733,790.1726259,0.049182862,0.245378895,0.099295726
finland,2018,65.12499941,907.6143976,0.383328467,0.20442038,0.583744657
finland,2019,66.0303027,1354.959999,0.706932832,0.880654535,0.884239863
finland,2020,67.01361156,1089.389084,0.317242464,0.356471886,0.258558971
finland,2021,68.40111133,1730.603338,0.86185837,0.831589953,1.043930247
finland,2022,70.35441109,1222.445451,0.454076878,0.392743283,0.215962053
france,2011,69.03695138,464.7687722,0.314356477,0.058789121,0.349219952
france,2012,68.83528753,458.6905755,0.684111887,0.567238734,0.593797077
france,2013,68.88827621,391.1608627,0.339348351,0.317632491,0.190245858
france,2014,69.60125028,412.4883728,0.385897885,0.311119228,0.266723663
france,2015,71.5872724,317.4417497,0.45102132,0.311540769,0.61272817
france,2016,73.78693161,391.8228245,0.246853758,0.235857068,0.396838534
france,2017,74.75406233,789.6805969,0.199303439,0.311147005,0.567665924
france,2018,71.60767209,843.1751235,0.60458835,0.62959485,0.630772436
france,2019,73.39652572,1036.348201,0.775773537,0.800535376,0.677428227
france,2020,73.24966416,1101.227281,0.485361468,0.625378206,0.418895244
france,2021,73.82181103,1455.652708,0.928465583,0.989938145,0.891759114
france,2022,75.11971678,1289.362251,0.646137385,0.471458119,0.558064396
germany,2011,60.12179118,493.8943865,0.202303124,0.059858277,0.609436742
germany,2012,61.13358198,512.963995,0.420711487,0.571906509,0.805169618
germany,2013,61.04728531,451.1819444,0.198160345,0.266657602,0.356522467
germany,2014,60.88202689,561.3220488,0.195597396,0.17383254,0.50651172
germany,2015,60.91192312,620.3054358,0.175471054,0.292709189,0.597271141
germany,2016,62.81062536,682.4694408,0.320623742,0.13351158,0.691936353
germany,2017,59.35378939,858.7594477,0.107271196,0.326335827,0.509096447
germany,2018,57.41884973,995.8930496,0.414301401,0.259454854,0.523162021
germany,2019,60.41870706,1445.807904,0.537817831,0.422223148,0.467078998
germany,2020,62.73283323,1754.364998,0.281583727,0.145684885,0.22333521
germany,2021,62.93258597,1905.408409,0.740817163,0.772565852,0.785880015
germany,2022,64.95676471,1540.953972,0.390840829,0.244208734,0.348450102
greece,2011,76.84833383,25.65666637,-0.32588062,-0.531383386,-0.33164343
greece,2012,73.09,32.53,-0.13415197,0.543449037,-0.049656634
greece,2013,73.741668,44.31500075,-0.58290964,-0.141477502,-0.103952659
greece,2014,76.79500183,43.46666733,0.20009221,-0.139832461,0.171415484
greece,2015,77.53333167,52.2550005,0.1282838,0.254829559,0.257591786
greece,2016,80.76666383,115.622503,0.05185907,-0.120328609,0.13670721
greece,2017,76.878571,649.9140224,0.21021681,0.330138991,0.156247242
greece,2018,72.19571414,500.0383486,0.310081228,0.96616695,0.158033544
greece,2019,78.94999833,425.0816648,0.448970768,-0.018391515,0.214034361
greece,2020,82.57833483,901.1349667,0.539308138,0.243742818,0.788591361
greece,2021,83.0500005,703.8050002,0.728142883,0.784882703,0.453103763
greece,2022,84.473334,4727.778285,0.654819439,0.399625278,1.221884015
guernsey,2011,44.2749995,42.610001,1.1960057,0.73411894,1.5992872
guernsey,2012,37.879999,49.0050015,1.1741644,2.5066507,1.2197193
guernsey,2013,32.3199995,50.0900005,-0.58290962,0.40499988,0.15990256
guernsey,2014,35.9400005,47.295,-0.490573087,-0.76319605,-0.27885121
guernsey,2015,26.40333334,43.9500005,-0.1773123,0.74546975,0.24986815
guernsey,2016,32.97999967,44.4449995,0.112915373,-0.606603667,0.65392089
guernsey,2017,44.456666,46.3599985,0.80750519,-1.221479677,0.78791875
guernsey,2018,74.6899985,41.6800005,-0.176510004,0.19519275,-0.05855995
guernsey,2019,75.674999,31.1300015,0.74126947,0.99245757,0.61302018
guernsey,2020,75.785,20.0950005,0.70848882,1.1117572,0.65702313
guernsey,2021,75.9599995,17.2200005,1.0646338,1.1658925,0.95879757
guernsey,2022,76.519997,18.110001,0.40463799,0.56682485,0.35700297
hong kong,2011,40.19052609,2085.413811,-0.344568888,0.223779321,1.287762763
hong kong,2012,46.94142829,1938.696249,0.444215898,-0.445212129,-0.095220056
hong kong,2013,47.91714329,113.511998,0.139170515,0.325052329,-0.351667587
hong kong,2014,50.36272695,132.0480006,0.346733102,0.007498374,0.112989783
hong kong,2015,54.42318205,192.314001,0.790791658,0.110088659,-0.422444681
hong kong,2016,55.20086939,213.2077745,0.614373322,0.325803289,-0.164750807
hong kong,2017,56.76749996,175.4220013,0.527543289,-0.1099667,-0.066669723
hong kong,2018,59.93125013,191.8988913,0.02882844,-0.00607284,0.001709207
hong kong,2019,63.11037056,722.1616742,0.154940417,-0.104150818,0.110183892
hong kong,2020,64.28076912,693.7676925,-0.407506526,-0.010268488,-0.092081483
hong kong,2021,69.95730746,1052.628679,0.486097082,-0.316619945,0.314405942
hong kong,2022,71.36173891,1167.099262,0.274075304,0.119965713,0.639351258
hungary,2011,74.800003,48.639999,0.32635638,-0.55352336,0.65684539
hungary,2012,70.970001,39.52,1.1741644,1.7568032,1.1645974
hungary,2013,69.519997,,0.86862642,1.1595348,
hungary,2014,71.75,,1.5186352,1.4297695,
hungary,2015,77.239998,,1.4117874,1.1822959,
hungary,2016,77.760002,,1.5172104,1.7397784,
hungary,2017,77.040001,120.25,1.4047935,1.6897507,
hungary,2018,79.599998,120.71,0.88514358,0.9183377,0.87166965
hungary,2019,71.910004,111.45,1.0753251,2.2351511,0.9603619
hungary,2020,75.800003,99.5,1.1596375,0.97875386,1.1069125
hungary,2021,70.970001,125.21,1.4141507,2.2892234,1.3211635
hungary,2022,74.239998,205.58,0.92781019,0.4078398,0.8940165
iceland,2011,,,,,
iceland,2012,,,,,
iceland,2013,,,,,
iceland,2014,,,,,
iceland,2015,,,-1.4521956,,
iceland,2016,,,-2.2842124,,
iceland,2017,,,-1.4157668,,
iceland,2018,,,,,
iceland,2019,,,,,
iceland,2020,30.469999,25.940001,,,
iceland,2021,59.959999,23.25,,-3.8005342,-0.2734074
iceland,2022,64.879997,161.71001,,-0.52378488,1.5795178
india,2011,48.13894715,752.0578428,-0.058257563,0.028113742,-1.400218505
india,2012,48.69407861,537.8267682,0.473323677,-0.091266642,0.814473572
india,2013,49.59719472,1123.604984,0.191219032,0.104059293,0.643271467
india,2014,50.32083314,1880.324607,0.195519272,-0.129657541,0.426044314
india,2015,53.37341173,2082.6264,0.236858066,0.131010625,0.591929432
india,2016,56.52885024,1896.296418,0.321571446,-0.147979164,0.329910147
india,2017,58.35692284,1920.433344,0.420254984,0.288885227,0.527666231
india,2018,57.6503001,2460.396112,0.443543296,0.468405939,0.695732504
india,2019,58.55927952,2730.509368,0.50706751,0.206244548,0.279325376
india,2020,60.61312002,3262.003429,0.117370358,0.096244467,0.307000314
india,2021,59.62606659,3239.682958,0.728149572,0.509739655,0.439777931
india,2022,58.57654754,2950.35934,0.048878871,0.301933497,0.212395778
indonesia,2011,44.6959994,,-0.217174455,-0.341633431,
indonesia,2012,55.7739994,,,-0.928354338,
indonesia,2013,53.27999983,,,-0.677176844,
indonesia,2014,49.958333,,-1.078858305,0.414917468,
indonesia,2015,46.96333317,,-0.540065943,0.526575682,
indonesia,2016,46.22666617,1418.63,-0.94634929,0.00888872,
indonesia,2017,48.73285771,,-0.486059063,0.118025407,
indonesia,2018,51.43571343,,0.28196804,0.035647012,
indonesia,2019,47.00999963,64.059998,0.81699991,0.125249057,
indonesia,2020,49.87499985,,0.26547173,0.047743446,
indonesia,2021,56.4774995,,0.155053731,-0.635309688,
indonesia,2022,59.59874963,8228.79,-0.058977232,-0.416634452,
ireland,2011,43.44260848,308.3866668,0.263460033,-0.211116702,0.640256725
ireland,2012,41.1826663,350.2478587,0.280444538,0.287228353,0.278119627
ireland,2013,42.38299929,420.0975001,0.388508549,-0.17754916,0.03211269
ireland,2014,44.03866677,368.2244421,0.210463759,0.191874172,0.369394521
ireland,2015,44.75433408,231.5333332,0.128463363,-0.086339418,0.489941803
ireland,2016,47.68833406,264.4833312,0.032478186,0.185143286,0.407122025
ireland,2017,47.3422581,390.9069983,-0.572411173,0.084323518,0.279744502
ireland,2018,46.54142851,612.6892323,-0.075628244,-0.185264579,0.550252129
ireland,2019,53.70771451,605.8347662,0.162529448,-0.234500123,0.25872352
ireland,2020,57.99852906,611.2943957,-0.136011866,-0.165883784,-0.011592388
ireland,2021,58.94312506,647.7849981,0.660753532,0.710295431,0.476650141
ireland,2022,60.7626083,600.7500005,0.455112301,0.534459691,0.50895022
israel,2011,32.01142886,230.670005,0.295957747,0.727113408,1.0123203
israel,2012,34.40857101,264.3099945,0.25942904,0.024853737,0.44341636
israel,2013,40.54571471,252.3399945,-0.498348273,-1.077916323,0.023155993
israel,2014,40.15142784,237.5049945,0.00595785,0.188958106,-0.075744657
israel,2015,44.88285629,243.7449995,-0.596726966,-0.199310856,-0.06720977
israel,2016,48.28142801,205.5633303,-1.191526033,-0.45918288,0.219989287
israel,2017,48.99857071,203.3366733,-0.12957686,0.159100663,-0.00715926
israel,2018,52.10285656,192.9000067,-0.327014578,-0.144928273,-0.439979951
israel,2019,46.93125023,188.0566666,0.091833935,0.275801279,-0.044575217
israel,2020,54.91125013,171.7166687,-0.71669046,-0.999638769,-0.329904087
israel,2021,53.82624963,100.7059998,-0.341325927,0.163094886,-0.2186054
israel,2022,54.42875013,209.1966665,-0.38073387,0.093833381,-0.266314521
italy,2011,63.4906665,1152.613795,0.04200244,-0.093106239,0.135736989
italy,2012,65.06133277,1068.416195,0.4439658,0.401315694,0.359095437
italy,2013,65.74033337,768.911759,0.134456628,0.065400771,0.189362354
italy,2014,64.41366647,818.9399905,-0.002815714,0.445555273,0.277546983
italy,2015,64.33878742,1012.371606,0.159272466,0.264311289,0.37225489
italy,2016,66.61878797,511.6704866,0.318237992,0.218306623,0.409366874
italy,2017,64.20377758,556.4544368,0.458892315,-0.016031227,0.225849005
italy,2018,59.52426252,675.4536623,0.634601399,0.635536562,0.352795597
italy,2019,63.87901607,836.4789405,0.564101786,0.154215645,0.439664011
italy,2020,66.37305063,1487.657919,0.129854952,-0.002488878,0.327652223
italy,2021,68.21526279,1455.611888,0.634076417,0.709948351,0.604268015
italy,2022,70.62846117,1359.053266,0.272084541,0.077956621,0.369701876
japan,2011,59.9397142,221.9687711,0.438933302,0.089703839,0.062981948
japan,2012,60.18125629,420.7089339,0.821707924,0.554188008,0.876617595
japan,2013,60.20914583,546.1657136,0.530923923,0.311686882,0.718374171
japan,2014,61.32159906,579.9935974,0.519768465,0.198812657,0.875035711
japan,2015,63.36058828,722.7732699,0.531665819,0.389258508,0.357540867
japan,2016,64.39281742,843.3224807,0.414988542,0.410581967,0.583368733
japan,2017,65.79371869,919.7815016,0.372578341,0.30940755,0.39571109
japan,2018,67.82708653,995.847935,0.598055769,0.343781503,0.378570217
japan,2019,70.178321,1528.763896,0.701206989,0.598500328,0.459727744
japan,2020,71.07292382,1781.151919,0.27758366,0.453514535,0.194382428
japan,2021,71.11657015,1791.759497,0.742189353,0.685167158,0.630155784
japan,2022,70.09917028,1860.790853,0.387216536,0.462429722,0.395901617
jersey,2011,,,,,
jersey,2012,,,,,
jersey,2013,0,,,,
jersey,2014,8,,,-0.95057982,
jersey,2015,9.1499996,,,-0.051222678,
jersey,2016,9.6099997,,,0.12763268,
jersey,2017,6.0799999,,,0.61643064,
jersey,2018,8.5299997,,,-0.11182889,
jersey,2019,29.6449995,34.59,,-1.6575029,
jersey,2020,42.9349995,572.35995,0.69502389,-0.99641185,-0.054858688
jersey,2021,43.3500005,825.8950001,-0.1290994,-0.02399976,-0.08068213
jersey,2022,39.8399995,572.3400001,-0.758294102,-0.052918315,-0.76256079
kazakhstan,2011,52.060001,,,0.86560714,
kazakhstan,2012,52.130001,,,0.19382544,
kazakhstan,2013,48.299999,,,0.59850919,
kazakhstan,2014,46.57,,,0.33058113,
kazakhstan,2015,40.830002,,,0.80794364,
kazakhstan,2016,41.639999,,-0.078607216,-0.064576104,
kazakhstan,2017,41.4700015,,-0.27428505,2.65300205,
kazakhstan,2018,43.49,,-0.91957819,-0.43139429,
kazakhstan,2019,49.615,,0.070308745,-0.2723134,
kazakhstan,2020,53.879999,,-0.006661076,-0.18584088,
kazakhstan,2021,57.380001,,0.763882635,0.39841834,
kazakhstan,2022,64.019997,,0.55153887,0.064871795,
kuwait,2011,43.66,,,-0.75986534,
kuwait,2012,54.610001,,,-1.0641289,
